verse,polarity
Λύθηκε η σύναξη· στα γρήγορα καράβια του τ᾿ ασκέρι,-1
"πίσω γυρνάει σκορπώντας, κι όλοι τους το δείπνο να χαρούνε",0
και το γλυκό τον ύπνο εγνοιάζουνταν. Μόνο ο Αχιλλέας θρηνούσε,0
"το σύντροφο του αναθυμάμενος, κι ουδέ καθόλου ο γύπνος",-1
"ο παντοδαμαστής τον έπιανε, μον᾿ γύρναε δώθε κείθε,",0
"αναθιβάνοντας του Πάτροκλου την αντριγιά, τη νιότη,",0
"τα όσα κι οι δυο μαζί αντραγάθησαν, τα όσα μαζί ετραβήξαν",0
μέσα σε τόσα αντροπαλέματα και κύματα αγριεμένα.,0
"Τούτα στο νου του εκλωθογύριζε κι αστέρευτα θρηνούσε,",0
"πα στο πλευρό τη μια κοιτάμενος, τ᾿ ανάσκελα",0
"την άλλη,",0
την άλλη απίστομα᾿ καί κάποτε πετιόταν ξάφνου ολόρθος,0
"και στο γιαλό τρογύρναε ξέφρενος. Κι η κάθε αυγή, το κύμα",0
"και το ακρογιάλι γύρα ως φώτιζε, τον έβρισκε στο πόδι.",0
Τότε μεμιάς στο αμάξι του έζευε τα γρήγορα άλογα του,-1
"τον Έχτορα ξοπίσω δένοντας, στη γη να βωλοσούρνει.",0
"Και τρεις φορές το γύρο ως του 'κανε στου Πάτροκλου το μνήμα,",0
γύριζε πίσω στο καλύβι του᾿ κι αυτόν τον παρατούσε,0
στον κουρνιαχτό απλωτό τ᾿ απίστομα. Μα το κορμί του βλάβος,0
"δεν άφηνε κανένα ο Απόλλωνας να πάθει᾿ τον πονούσε,",0
νεκρός κι ας ήταν. Με τ᾿ ολόχρυσο σκουτάρι του τρογύρα,0
"τον σκέπαζε όλο, ως τον βωλόσουρνε μην ξεγδαρθεί στο χώμα.",0
Έτσι ο Αχιλλέας με λύσσα εντρόπιαζε τον Έχτορα το θείο',0
"όμως θωρώντας τον οι αθάνατοι θεοί τον σπλαχνιζόνταν,",0
και τον Αργοφονιά τον άγρυπνο να του τον κλέψει έσπρωχναν.,0
"Οι άλλοι θεοί το θέλαν όλοι τους, μονάχα ο Ποσειδώνας",0
"κι η Ήρα μαζί τους αντιμάχουνταν κι η γλαυκομάτα κόρη,",0
που αποξαρχής ως τώρα αδιάκοπα την άγια Τροία μισούσαν,1
"και το λαό της και το ρήγα της, απ᾿ αφορμή του Πάρη,",0
"τις δυο θεές που καταφρόνεσε, σαν ήρθαν στο μαντρί του,",0
κι εκείνη ετίμησε που του άναψε λαχτάρα φαρμακούσα.,0
"Μα όταν περνώντας μέρες έντεκα ξημέρωσε και πάλε,",-1
μίλησε τότε στους αθάνατους ο Απόλλωνας ο Φοίβος:,0
«Θεοί κακόπραγοι κι ανέσπλαχνοι! ποτέ μεριά βοδίσια,0
"στη χάρη σας δεν έκαψε ο Έχτορας, ποτέ μεριά από γίδια;",0
και τώρα πια νεκρός που κοίτεται δε βάσταξε η καρδιά σας,0
"να τον γλιτώσετε, η γυναίκα του να τόνε ιδεί κι ο γιος του",-1
"κι ο γέρο Πρίαμος κι η μητέρα του κι οι Τρώες, που θα τον καίγαν",0
στις φλόγες πάνω και θα του 'καναν και τιμημένο ξόδι.,0
"Το 'χετε κάλλιο να συντρέχετε τον άσπλαχνο Αχιλλέα,",-1
"που είναι η καρδιά του πάντα αμέρωτη στα στήθη,",-1
κι είναι ο νους του,0
"γεμάτος αδικία, κι η γνώμη του σκληρή, καθώς του λιόντα,",0
που η γαύρη του τον σπρώχνει δύναμη κι η πέρφανη καρδιά του,0
στου κόσμου τα κοπάδια πέφτοντας να φάει και να χορτάσει',0
"παρόμοια κι ο Αχιλλέας συμπόνεση καμιά δεν έχει, μήτε",0
"ντροπή, που αλί στον που την έχασε, χαρά στον που την έχει!",0
"Θαρρώ να χάσει κι άλλος έτυχε και πιο ακριβό δικό του,",-1
για απ᾿ την κοιλιά την ίδια αδέρφι του για και παιδί του ακόμα᾿,0
"μ᾿ αφού τον έκλαψε και δάρθηκε, σωπαίνει και μερώνει,",0
τι οι Μοίρες την καρδιά στον άνθρωπο βασταγερή τη δώσαν.,0
"Όμως αυτός το θείο τον Έχτορα, σαν πήρε τη ζωή του,",0
δεμένο πίσω από το αμάξι του. στού ακράνη του το μνήμα,0
τον βωλοσούρνει᾿ τέτοιο φέρσιμο δε θα 'βγει σε καλό του.,0
"Μην πέσει στη δικιά μας όργητα, με όσην αντρεία κι αν έχει·",0
"τι ό,τι ντροπιάζει αυτός μανιάζοντας ανέψυχο είναι χώμα.»",0
Θυμό γιομάτη η χιονοβράχιονη του μίλησε Ήρα τότε:,0
"«Τι λόγια αυτά είναι, Ασημοδόξαρε! μιλάς με τα σωστά σου;",0
"το ίδιο τιμάτε με τον Έχτορα τον Αχιλλέα, κι ας ήταν",0
"θνητός ο πρώτος, κι ας εβύζαξε θνητής γυναίκας γάλα;",0
"Όμως θεά είναι αυτή που γέννησε τον Αχιλλέα, κι ατή μου",0
"μ᾿ έγνοια μεγάλη την ανάστησα, και σε θνητό τη δίνω",0
"γυναίκα, τον Πηλέα, που αγάπησαν όλοι οι θεοί περίσσια.",0
"Κι όλοι ήστε εκεί οι θεοί στο γάμο του, και συ μαζί γλεντούσες",0
"με την κιθάρα, πάντα σου άπιστε και των κακών ακράνη!»",0
Γυρνώντας τότε ο Δίας της μίλησεν ο νεφελοστοιβάχτης:,0
"« Ήρα, δε θέλω τους αθάνατους καθόλου ν᾿ αποπαίρνεις.",-1
Ίδια τιμή στους δυο δε δίνουμε᾿ μα κι ο Έχτορας απ᾿ όλους,0
"στην Τροία που ζούνε την αγάπη μας την πιο τρανή είχε πάντα,",1
και τη δικιά μου πάντα έγνοιάζουνταν να μου προσφέρει δώρα',0
"τι απ᾿ το βωμό μου τα χαρίσματα ποτέ τους δεν έλειπαν,",0
η κνίσα κι οι σπονδές᾿ τι οι αθάνατοι δε λάχαμε άλλη χάρη,0
"Μ᾿ αλήθεια, την κλεψιά ας αφήσουμε, τι βολετό δεν είναι",0
κρυφά απ᾿ τον Αχιλλέα ν᾿ αρπάξουμε τον Έχτορα το γαύρο',0
τι παραστέκει η μάνα του άγρυπνη μέρα και νύχτα πάντα.,-1
"Μόνο θεός κανείς να φώναζε τη Θέτη εδώ να μου 'ρθει,",0
"για να της πω ένα λόγο φρόνιμο, κι έτσι ο Αχιλλέας να πάρει",-1
"δώρα απ᾿ τον Πρίαμο, και τον Έχτορα να τον γυρίσει πίσω.»",0
"Αυτά είπε, κι η ανεμόποδη Ίριδα χιμάει μαντατοφόρα,",0
κι ευτύς στη Σαμοθράκη ανάμεσα και στην απόγκρεμη Ίμπρο,0
"πηδάει στο πέλαο, κι αντιλάλησε το μαύρο κύμα γύρα'",0
"και στο βυθό μεμιάς εβούτηξε, σαν αγκιστριού βαρίδι,",0
που περασμένο από το κέρατο βοδιού καλοθρεμμένου,0
"κάτω βουτάει, να φέρει θάνατο στα λιμασμένα ψάρια.",0
"Μες στο βαθύ το σπήλιο αντάμωσε τη Θέτη, και τρογύρα",0
οι άλλες θεές του πέλαου κάθουνταν κι εκείνη αναμεσό τους,0
"θρηνούσε για το γιο τον άψεγο, που η Μοίρα να πεθάνει",0
"στην Τροία τη χωματούσα του 'γραφε, μακριά από την πατρίδα.",0
Κι η Ίριδα εστάθη η γοργοπόδαρη κοντά της και της είπε:,0
"« Για σήκω, Θέτη, ο Δίας σε φώναξε, που 'ναι οι βουλές του αιώνιες.»",0
Και τότε η Θέτη η χιοναστράγαλη γυρνάει κι απηλογιέται:,0
«Σαν τι με θέλει ο τρανοδύναμος θεός; Εγώ δειλιάζω,0
με άλλους να σμίγω τώρα αθάνατους· ανείπωτη έχω πίκρα.,0
"Ωστόσο λέω να πάω, κι ο λόγος του θα γένει, όποιος και να 'ναι.»",0
"Ως είπε αυτά η θεά η πανέμνοστη, παίρνει φοράει μια σκέπη",-1
μαύρη᾿ σκουτί πιο σκοτεινόχρωμο στον κόσμο δεν εστάθη.,0
"Και παίρνει δρόμο, κι η ανεμόποδη, γοργή τραβούσεν Ίρη",-1
"μπροστά, κι ολόγυρα τους άνοιγε της θάλασσας το κύμα.",0
"Κι ως στο γιαλό ανέβηκαν, τράβηξαν ψηλά κατά τα ουράνια,",1
"κι εκεί αντάμωσαν το βροντόλαλο του Κρόνου υγιό, και γύρα",0
"τους αναιώνιους, τρισμακάριστους θεούς συγκαθισμένους.",0
"Κι εκείνη, ως η Αθηνά τραβήχτηκε, στο πλάι του",-1
"Δία καθίζει,",0
"κι η Ήρα χρυσό, πανώριο απίθωσε στο χέρι της ποτήρι",1
"με λόγια πρόσχαρα, κι η Θέτιδα το δίνει πίσω, ως ήπιε.",0
Και τότε ο κύρης των αθάνατων και των θνητών της κάνει:,0
"« Ήρθες λοιπόν, θεά, στον Όλυμπο, κι ας σε συμπνίγει ο πόνος,",0
"βαθιά κι ας νιώθεις πίκρα αβάσταχτη"" καλά κι εγώ το ξέρω.",0
Μα κι έτσι θα σου πω τι μ᾿ έκανε να σε φωνάξω να 'ρθεις:,0
Εννιά παν μέρες τώρα που 'στησαν για το κορμί του Εχτόρου,0
"και για το γιο σου αμάχη οι αθάνατοι τον καστροπολεμίτη,",0
